Smithsonian Museum(A),,,,,Amon Carter(B),,,,Confidence
fullName@A,appellation@A, person @A,birthYear@A,deathYear@A, name @B, person @B, birthYear @B, deathYear @B,
Albert Southworth,,http://collection.americanart.si.edu/id/person-institution/7222,1811,1894,Albert Sands Southworth,http://collection.cartermuseum.org/id/person-institution/albert-sands-southworth,1811,1894,67
Alfred Frueh,,http://collection.americanart.si.edu/id/person-institution/1691,1880,1968,Alfred J. Frueh,http://collection.cartermuseum.org/id/person-institution/alfred-j.-frueh,1880,1968,80
Alfred J. Miller,,http://collection.americanart.si.edu/id/person-institution/3318,1810,1874,Alfred Jacob Miller,http://collection.cartermuseum.org/id/person-institution/alfred-jacob-miller,1810,1874,77
Andrew J. Russell,,http://collection.americanart.si.edu/id/person-institution/6741,1829,1902,Andrew J. Russell,http://collection.cartermuseum.org/id/person-institution/andrew-j.-russell,1830,1902,80
Arthur Bowen Davies,,http://collection.americanart.si.edu/id/person-institution/1141,1862,1928,Arthur B. Davies,http://collection.cartermuseum.org/id/person-institution/arthur-b.-davies,1862,1928,77
Arthur Davies,,http://collection.americanart.si.edu/id/person-institution/1141,1862,1928,Arthur B. Davies,http://collection.cartermuseum.org/id/person-institution/arthur-b.-davies,1862,1928,82
Arthur Garfield Dove,,http://collection.americanart.si.edu/id/person-institution/1324,1880,1946,Arthur Garfield Dove,http://collection.cartermuseum.org/id/person-institution/arthur-garfield-dove,1880,1946,100
Arthur W. Dow,,http://collection.americanart.si.edu/id/person-institution/1325,1857,1922,Arthur Wesley Dow,http://collection.cartermuseum.org/id/person-institution/arthur-wesley-dow,1857,1922,61
Bertha Bull,,http://collection.americanart.si.edu/id/person-institution/3016,1869,1954,Bertha Lum,http://collection.cartermuseum.org/id/person-institution/bertha-lum,1869,1954,65
Bror Julius Olsson Nordfeldt,,http://collection.americanart.si.edu/id/person-institution/3568,1878,1955,Bror Julius Olsson Nordfeldt,http://collection.cartermuseum.org/id/person-institution/bror-julius-olsson-nordfeldt,1878,1955,100
Carleton Eugene Watkins,,http://collection.americanart.si.edu/id/person-institution/5251,1829,1916,Carleton E. Watkins,http://collection.cartermuseum.org/id/person-institution/carleton-e.-watkins,1829,1916,76
Carleton Watkins,,http://collection.americanart.si.edu/id/person-institution/5251,1829,1916,Carleton E. Watkins,http://collection.cartermuseum.org/id/person-institution/carleton-e.-watkins,1829,1916,88
Charles Herbert Moore,,http://collection.americanart.si.edu/id/person-institution/6621,1840,1930,Charles Herbert Moore,http://collection.cartermuseum.org/id/person-institution/charles-herbert-moore,1840,1930,100
Charles Keeler,,http://collection.americanart.si.edu/id/person-institution/2577,1882,1964,Charles Sheeler,http://collection.cartermuseum.org/id/person-institution/charles-sheeler,1883,1965,61
Charles R. Sheeler, Jr.,http://collection.americanart.si.edu/id/person-institution/4409,1883,1965,Charles Sheeler,http://collection.cartermuseum.org/id/person-institution/charles-sheeler,1883,1965,86
Clara E. Sipprell,,http://collection.americanart.si.edu/id/person-institution/6747,1885,1975,Clara Sipprell,http://collection.cartermuseum.org/id/person-institution/clara-sipprell,1885,1975,84
Daniel C. French,,http://collection.americanart.si.edu/id/person-institution/1666,1850,1931,Daniel Chester French,http://collection.cartermuseum.org/id/person-institution/daniel-chester-french,1850,1931,62
Dennis M. Bunker,,http://collection.americanart.si.edu/id/person-institution/28792,1861,1890,Dennis Miller Bunker,http://collection.cartermuseum.org/id/person-institution/dennis-miller-bunker,1861,1890,70
Eadweard J. Muybridge,,http://collection.americanart.si.edu/id/person-institution/3475,1830,1904,Eadweard Muybridge,http://collection.cartermuseum.org/id/person-institution/eadweard-muybridge,1830,1904,91
Eadweard James Muybridge,,http://collection.americanart.si.edu/id/person-institution/3475,1830,1904,Eadweard Muybridge,http://collection.cartermuseum.org/id/person-institution/eadweard-muybridge,1830,1904,70
Edward Curtis,,http://collection.americanart.si.edu/id/person-institution/1083,1868,1952,Edward S. Curtis,http://collection.cartermuseum.org/id/person-institution/edward-s.-curtis,1868,1952,82
Edward Sheriff Curtis,,http://collection.americanart.si.edu/id/person-institution/1083,1868,1952,Edward S. Curtis,http://collection.cartermuseum.org/id/person-institution/edward-s.-curtis,1868,1952,62
Eugï¿_ï¿_ne Delacroix,,http://collection.americanart.si.edu/id/person-institution/1183,1798,1863,EugÌ¬ne Delacroix,http://collection.cartermuseum.org/id/person-institution/eugÌ¬ne-delacroix,1798,1863,96
F. A. Rinehart,,http://collection.americanart.si.edu/id/person-institution/6740,1861,1928,Frank A. Rinehart,http://collection.cartermuseum.org/id/person-institution/frank-a.-rinehart,1861,1928,72
Francis Augustus Silva,,http://collection.americanart.si.edu/id/person-institution/28791,1835,1886,Francis Augusta Silva,http://collection.cartermuseum.org/id/person-institution/francis-augusta-silva,1835,1886,100
Francis Blackwell Mayer,,http://collection.americanart.si.edu/id/person-institution/3187,1827,1899,Francis Blackwell Mayer,http://collection.cartermuseum.org/id/person-institution/francis-blackwell-mayer,1827,1899,100
Francis Henry William Edmonds,,http://collection.americanart.si.edu/id/person-institution/1407,1806,1863,Francis William Edmonds,http://collection.cartermuseum.org/id/person-institution/francis-william-edmonds,1806,1863,78
Francis W. Edmonds,,http://collection.americanart.si.edu/id/person-institution/1407,1806,1863,Francis William Edmonds,http://collection.cartermuseum.org/id/person-institution/francis-william-edmonds,1806,1863,67
Francis William Edmunds,,http://collection.americanart.si.edu/id/person-institution/1407,1806,1863,Francis William Edmonds,http://collection.cartermuseum.org/id/person-institution/francis-william-edmonds,1806,1863,100
Frank Albert Rinehart,,http://collection.americanart.si.edu/id/person-institution/6740,1861,1928,Frank A. Rinehart,http://collection.cartermuseum.org/id/person-institution/frank-a.-rinehart,1861,1928,72
Frederick W. MacMonnies,,http://collection.americanart.si.edu/id/person-institution/3059,1863,1937,Frederick William MacMonnies,http://collection.cartermuseum.org/id/person-institution/frederick-william-macmonnies,1863,1937,77
Frederick William MacMonnies,,http://collection.americanart.si.edu/id/person-institution/3059,1863,1937,Frederick William MacMonnies,http://collection.cartermuseum.org/id/person-institution/frederick-william-macmonnies,1863,1937,100
George Inness, Sr.,http://collection.americanart.si.edu/id/person-institution/2392,1825,1894,George Inness,http://collection.cartermuseum.org/id/person-institution/george-inness,1825,1894,100
Georgia Totto O'Keeffe,,http://collection.americanart.si.edu/id/person-institution/3597,1887,1986,Georgia O'Keeffe,http://collection.cartermuseum.org/id/person-institution/georgia-okeeffe,1887,1986,65
Henry Peter Bosse,,http://collection.americanart.si.edu/id/person-institution/6667,1844,1903,Henry P. Bosse,http://collection.cartermuseum.org/id/person-institution/henry-p.-bosse,1844,1903,72
Jacob Eicholtz,,http://collection.americanart.si.edu/id/person-institution/1424,1776,1842,Jacob Eicholtz,http://collection.cartermuseum.org/id/person-institution/jacob-eicholtz,1776,1842,100
Jacob Eicholz,,http://collection.americanart.si.edu/id/person-institution/1424,1776,1842,Jacob Eicholtz,http://collection.cartermuseum.org/id/person-institution/jacob-eicholtz,1776,1842,100
James Abbott McNeill Whistler,,http://collection.americanart.si.edu/id/person-institution/5349,1834,1903,James McNeill Whistler,http://collection.cartermuseum.org/id/person-institution/james-mcneill-whistler,1834,1903,71
James David Smillie,,http://collection.americanart.si.edu/id/person-institution/4489,1833,1909,James David Smillie,http://collection.cartermuseum.org/id/person-institution/james-david-smillie,1833,1909,100
Jasper F. Cropsey,,http://collection.americanart.si.edu/id/person-institution/1052,1823,1900,Jasper Francis Cropsey,http://collection.cartermuseum.org/id/person-institution/jasper-francis-cropsey,1823,1900,65
John Frederick Peto,,http://collection.americanart.si.edu/id/person-institution/3779,1854,1907,John Frederick Peto,http://collection.cartermuseum.org/id/person-institution/john-frederick-peto,1854,1907,100
John S. Sargent,,http://collection.americanart.si.edu/id/person-institution/4253,1856,1925,John Singer Sargent,http://collection.cartermuseum.org/id/person-institution/john-singer-sargent,1856,1925,67
John William Hill,,http://collection.americanart.si.edu/id/person-institution/28096,1812,1879,John William Hill,http://collection.cartermuseum.org/id/person-institution/john-william-hill,1812,1879,100
John Xceron,,http://collection.americanart.si.edu/id/person-institution/5505,1890,1967,John Xceron,http://collection.cartermuseum.org/id/person-institution/john-xceron,1890,1967,100
Lewis Hine,,http://collection.americanart.si.edu/id/person-institution/2232,1874,1940,Lewis Hine,http://collection.cartermuseum.org/id/person-institution/lewis-hine,1874,1940,100
Morton Livingston Schamberg,,http://collection.americanart.si.edu/id/person-institution/4286,1881,1918,Morton Livingston Schamberg,http://collection.cartermuseum.org/id/person-institution/morton-livingston-schamberg,1881,1918,100
Paul W. Bartlett,,http://collection.americanart.si.edu/id/person-institution/266,1865,1925,Paul Wayland Bartlett,http://collection.cartermuseum.org/id/person-institution/paul-wayland-bartlett,1865,1925,62
Robert Scott Duncanson,,http://collection.americanart.si.edu/id/person-institution/1353,1821,1872,Robert Seldon Duncanson,http://collection.cartermuseum.org/id/person-institution/robert-seldon-duncanson,1821,1872,76
Sanford R. Gifford,,http://collection.americanart.si.edu/id/person-institution/1800,1823,1880,Sanford Robinson Gifford,http://collection.cartermuseum.org/id/person-institution/sanford-robinson-gifford,1823,1880,61
Severin Rï¿__sen,,http://collection.americanart.si.edu/id/person-institution/4094,1815,,Severin Roesen,http://collection.cartermuseum.org/id/person-institution/severin-roesen,1816,,75
Solon Borglum,,http://collection.americanart.si.edu/id/person-institution/509,1868,1922,Solon Borglum,http://collection.cartermuseum.org/id/person-institution/solon-borglum,1868,1922,100
T. H. O'Sullivan,,http://collection.americanart.si.edu/id/person-institution/3600,1840,1882,Timothy H. O'Sullivan,http://collection.cartermuseum.org/id/person-institution/timothy-h.-osullivan,1840,1882,62
Timothy O'Sullivan,,http://collection.americanart.si.edu/id/person-institution/3600,1840,1882,Timothy H. O'Sullivan,http://collection.cartermuseum.org/id/person-institution/timothy-h.-osullivan,1840,1882,91
Wells Moses Sawyer,,http://collection.americanart.si.edu/id/person-institution/4279,1863,1960,Wells Moses Sawyer,http://collection.cartermuseum.org/id/person-institution/wells-moses-sawyer,1863,1961,84
Willard Leroy Metcalf,,http://collection.americanart.si.edu/id/person-institution/3295,1858,1925,Willard LeRoy Metcalf,http://collection.cartermuseum.org/id/person-institution/willard-leroy-metcalf,1858,1925,100
Willard Metcalf,,http://collection.americanart.si.edu/id/person-institution/3295,1858,1925,Willard LeRoy Metcalf,http://collection.cartermuseum.org/id/person-institution/willard-leroy-metcalf,1858,1925,62
William Henry Jackson,,http://collection.americanart.si.edu/id/person-institution/2424,1843,1942,William Henry Jackson,http://collection.cartermuseum.org/id/person-institution/william-henry-jackson,1843,1942,100
William Henry Johnson,,http://collection.americanart.si.edu/id/person-institution/2486,1901,1970,William Henry Johnson,http://collection.cartermuseum.org/id/person-institution/william-henry-johnson,1901,1970,100
William M. Chase,,http://collection.americanart.si.edu/id/person-institution/840,1849,1916,William Merritt Chase,http://collection.cartermuseum.org/id/person-institution/william-merritt-chase,1849,1916,62
William S. Haseltine,,http://collection.americanart.si.edu/id/person-institution/2109,1835,1900,William Stanley Haseltine,http://collection.cartermuseum.org/id/person-institution/william-stanley-haseltine,1835,1900,72
William S. Ranney,,http://collection.americanart.si.edu/id/person-institution/6496,1813,1857,William Tylee Ranney,http://collection.cartermuseum.org/id/person-institution/william-tylee-ranney,1813,1857,70
William T. Richards,,http://collection.americanart.si.edu/id/person-institution/4034,1833,1905,William Trost Richards,http://collection.cartermuseum.org/id/person-institution/william-trost-richards,1833,1905,83
